Fefco_Teil,ArtNr_Teil,ID_Druck,Druckflaeche,Bogen_Laenge_Brutto,Bogen_Breite_Brutto,Maschine,Ruestzeit_Ist,Ruestzeit_Soll,Laufzeit_Ist,Laufzeit_Soll,Zeit_Ist,Zeit_Soll,Werkzeug_Nutzen,Bestell_Nutzen,Menge_Soll,Menge_Ist,Bemerkung,LTermin,KndNr,Suchname,AKNR,TeilNr,SchrittNr,Start,Ende,Summe_Minuten,ID_Maschstatus,Maschstatus,Lieferdatum_Rohmaterial,BE_Erledigt
0421,38930,0,NaN,2246,962,SL-4,0,30,0,25,0,55,1.0,1.0,500,0,WKZ.-Nr.: 3227 im AKR (SL 4),2023-07-31 00:00:00+00:00,16305,CONEN,147053,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,30518,0,NaN,1387,383,SL-5,0,12,0,14,0,26,nan,1.0,1000,0,None,2023-07-27 00:00:00+00:00,13052,METALLSCHNEIDER,147063,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0200 G,20852,1,0.01,3988,1136,SL-6,0,30,0,165,0,195,nan,1.0,5000,0,"Klischee-Nr.1052A
(v.Coswiger Wellp.07.07.16)
Druckfarbe: Schwarz
130 Stück pro DoppelPal. 
Neutrale Palettenzettel verwenden!
NICHT Unterliefern, max. 5% überliefern",2023-07-26 00:00:00+00:00,12764,COSWIGER WELLPAPPE,147071,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,36207,0,NaN,2048,362,SL12,0,40,0,23,0,63,nan,1.0,2400,0,ohne RESY / ohne Druck,2023-07-31 00:00:00+00:00,12893,SAUERLAND,147080,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0452,40269,0,NaN,1495,1097,SL-4,0,20,0,50,0,70,nan,1.0,2000,0,"Kundeneigene Palettenzettel verwenden

Bitte zusammen mit AK 147090 fertigen !",2023-07-31 00:00:00+00:00,15558,DUTCHBOXX,147088,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0201 G,17832,1,0.05,923,287,SL-5,0,20,0,25,0,45,nan,1.0,1500,0,"Nr. Druck 18776 auf eine Deckelinnenklappe und Resy-Zeichen 0528 auf eine Breitseite, 
Druckfarbe schwarz",2023-07-31 00:00:00+00:00,10248,FORTMEIER,147076,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0200 H man,32013,1,0.05,4005,1885,SL-6,0,65,0,280,0,345,nan,1.0,1000,0,"Druckfarbe: schwarz
Klischee-Nr.: 1180
oben und unten komplett mit Pappe abdecken !!
Resy Nr.: 0528",2023-07-31 00:00:00+00:00,14259,ROB LOGISTIK,147085,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0200 G,40268,0,NaN,3970,537,SL-6,0,25,0,66,0,91,nan,1.0,2000,0,"Kundeneigene Palettenzettel verwenden!

Bitte zusammen mit AK 147087 fertigen !",2023-07-31 00:00:00+00:00,15558,DUTCHBOXX,147089,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0200 G man,15681,1,0.03,2975,374,SL-2,0,40,0,72,0,112,nan,1.0,1600,0,"Mit 2 Anstanzungen 40 mm breit / 35 mm hoch in eine Längsseite
(Werkzeuge liegen beim SL 2 )

Druckfarbe: schwarz
Nr.-Druck  1030051   (liegt in Kiste 8)
Resy-Zeichen: 0528",2023-07-31 00:00:00+00:00,11861,FGI,147095,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0201 GT,18038,0,0.00,1308,1282,SL-6,0,25,0,16,0,41,nan,1.0,500,0,None,2023-07-24 00:00:00+00:00,10744,REMKO,146959,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0203 T (S/T),29938,0,NaN,2228,1521,HA,0,10,0,24,0,34,nan,1.0,200,0,None,2023-07-24 00:00:00+00:00,10744,REMKO,146962,1,2,,,,,,2023-07-18 00:00:00+00:00,False
0200 T,40523,1,0.01,1774,1675,SL-6,0,40,0,66,0,106,nan,1.0,1000,0,"Klischee: 840 C ( Englisch ) + Warndruck Klischee Kiste 19, Farbe:Schwarz  
TEIL-WKZ Nr. 2121
Tapeband m.Aufreissfaden verwenden!
Keine Unter-/Überlieferung, Stückzahlgenau!",2023-07-25 00:00:00+00:00,14398,HOLBOX,146970,1,1,,,,,,2023-07-17 00:00:00+00:00,True
0452,22948,0,NaN,1508,1112,SL-4,0,20,0,90,0,110,nan,1.0,5000,0,None,2023-07-27 00:00:00+00:00,13895,INNOVATION PACKAGING,146990,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 G,40206,0,NaN,2788,1002,SL12,0,20,0,23,0,43,nan,1.0,2380,0,"
Stückzahlgenau liefern !!",2023-07-27 00:00:00+00:00,14892,GOLDSTEIN,146995,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0200 G,40534,0,NaN,2868,1011,SL-2,0,18,0,13,0,31,nan,1.0,200,0,None,2023-07-27 00:00:00+00:00,14892,GOLDSTEIN,146998,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0201 T (2) man,40480,1,0.05,713,1810,SL-4,0,45,0,268,0,313,nan,1.0,6700,0,"Druckfarbe: schwarz
Klischee-Nr.: 297
(am 14.07.2023 bei Weichert best.)

Werkzeug-Nr. für die Klappenriller: 1525 (schmaler Aufbau, liegt am SL 2)
Handgriff-AN-stanz. 30x90 mm radial (liegt auch am SL 2)

",2023-07-25 00:00:00+00:00,14509,CREODIS,147018,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 G man,18081,1,0.05,2376,358,KR,0,10,0,30,0,40,nan,1.0,500,0,"Klischee-Nr. 1323  
Druckfarbe Schwarz


",2023-07-24 00:00:00+00:00,13385,MIELE,147019,1,2,,,,,,2023-07-19 00:00:00+00:00,False
0110 ST,40522,1,0.10,1917,986,SL-4,0,35,0,18,0,53,1.0,1.0,500,0,"Werkzeug-Nr.: 3334 (SL4)

Klischee-Nr.: 216 
Druckfarbe HKS 52 für weiße AD

nur eine DB-Pal unterlegen und ggfs. mit Holzlatten verlängern

KL + WKZ noch nicht im Haus",2023-07-31 00:00:00+00:00,10883,BETTE,147023,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0413 man,10588,1,0.10,2501,1026,SL-4,0,25,0,28,0,53,nan,1.0,1550,0,"Teilwerkzeug Nr. 1449 (von Bergfeld 7.10.14) für SL 8
(aussermittig fahren)
Klischee-Nr.: 753 B
Rahmengröße: 147x80 mm
Der Druck muß oben liegen
Die DB-Pal. dürfen nicht zusammengebunden sein.
Druckfarbe: schwarz",2023-07-31 00:00:00+00:00,11523,PRUEM,147041,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0110 (WPA-Riller),40543,0,NaN,1425,659,KR,0,10,0,22,0,32,nan,5.0,1540,0,"Über Kreisschere auftrennen !

Keine Unterlieferung !
Max. Überlieferung 5 % !",2023-07-27 00:00:00+00:00,14509,CREODIS,147047,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0203 G,28903,0,NaN,793,521,SL-5,0,14,0,17,0,31,nan,1.0,1200,0,None,2023-07-26 00:00:00+00:00,15444,CAPILLA,147069,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,33115,0,NaN,1671,362,SL-5,0,12,0,18,0,30,nan,1.0,2000,0,Ohne RESY / Ohne Druck,2023-07-31 00:00:00+00:00,12893,SAUERLAND,147078,1,1,,,,,,2023-07-24 00:00:00+00:00,False
0201 G,20029,1,0.05,1551,554,SL-5,0,20,0,22,0,42,nan,1.0,1600,0,"Druckfarbe schwarz
Klischee-Nr.: 96C
Max. 320 Stück pro Palette (Restpalette nicht 
überpacken!)
Klischee noch nicht im Haus ( LT 20.07.2023 )",2023-07-24 00:00:00+00:00,12230,PACK U PAPIER,147082,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0452,40269,0,NaN,1495,1097,SL-4,0,20,0,50,0,70,nan,1.0,2000,0,"Kundeneigene Palettenzettel verwenden

Bitte zusammen mit AK 147088 fertigen !",2023-07-31 00:00:00+00:00,15558,DUTCHBOXX,147090,1,1,,,,,,2023-07-21 00:00:00+00:00,False
